Country/Region,Confirmed,Deaths,Recovered,Active,Median PCT Confirmed,Median PCT Active,Population,Lockdown Duration
Afghanistan,36263,1269,25198,9796,0.040924711027803706,0.03208516886930979,39074280.0,
Albania,4880,144,2745,1991,0.026250443419652436,0.030283911671924235,2877239.0,40.0
Algeria,27973,1163,18837,7973,0.028492561594280374,0.02291890752536374,43984569.0,34.0
Andorra,907,52,803,52,0.0,0.0,77287.0,
Angola,950,41,242,667,0.027386150966936973,0.02244932149438761,33032075.0,
Antigua and Barbuda,86,3,65,18,0.0,0.0,98069.0,
Argentina,167416,3059,72575,91782,0.04319996164265327,0.0444172779136105,45267449.0,80.0
Armenia,37390,711,26665,10014,0.03819257665411513,0.02941176470588225,2964219.0,41.0
Australia,15303,167,9311,5825,0.0038839558246385186,0.008170756330693196,25550683.0,53.0
Austria,20558,713,18246,1599,0.004984242297612074,0.0021668096293051553,9015361.0,29.0
Azerbaijan,30446,423,23242,6781,0.03451435552840554,0.027458406600838536,10154978.0,34.0
Bahamas,382,11,91,280,0.0,0.0,393893.0,
Bahrain,39482,141,36110,3231,0.03231729709878817,0.01699604743082994,1711057.0,
Bangladesh,226225,2965,125683,97577,0.04877635925575807,0.04403506927652434,164972348.0,34.0
Barbados,110,7,94,9,0.0,0.0,287437.0,37.0
Belarus,67251,538,60492,6221,0.019629979494504957,0.007441577092127671,9448772.0,0.0
Belgium,66428,9822,17452,39154,0.00454911984420403,0.005685251304586636,11598451.0,54.0
Belize,48,2,26,20,0.0,0.0,398845.0,
Benin,1770,35,1036,699,0.0,0.0,12175480.0,
Bhutan,99,0,86,13,0.0,0.0,773069.0,
Bolivia,71181,2647,21478,47056,0.05303030303030298,0.04705882352941182,11700207.0,70.0
Bosnia and Herzegovina,10498,294,4930,5274,0.029553443562036152,0.022547914317925688,3277152.0,
Botswana,739,2,63,674,0.0,0.0,2359585.0,35.0
Brazil,2442375,87618,1846641,508116,0.05444923345518027,0.054481631082900606,212821986.0,85.0
Brunei,141,3,138,0,0.0,0.0,438202.0,
Bulgaria,10621,347,5585,4689,0.030330110317827508,0.026375806571237836,6939018.0,61.0
Burkina Faso,1100,53,926,121,0.005788947236809228,0.0,20997293.0,
Burma,350,6,292,52,0.0058651026392961825,0.0,,
Burundi,378,1,301,76,0.0,0.0,11948454.0,0.0
Cabo Verde,2328,22,1550,756,0.026201372997711747,0.028028519099947635,557026.0,
Cambodia,226,0,147,79,0.0,0.0,16758448.0,0.0
Cameroon,17110,391,14539,2180,0.0,0.0,26655083.0,
Canada,116458,8944,0,107514,0.014326542058717529,0.014133565078755184,37799407.0,52.0
Central African Republic,4599,59,1546,2994,0.003498032356799241,0.0,4843954.0,
Chad,922,75,810,37,0.0011481056257176547,0.0,16502877.0,
Chile,347923,9187,319954,18782,0.039800871666840654,0.023188094009000126,19144605.0,90.0
China,86783,4656,78869,3258,0.0005214629405769777,-0.002941176470588225,1440297825.0,76.0
Colombia,257101,8777,131161,117163,0.0463949035990765,0.046843812131922125,50976248.0,62.0
Comoros,354,7,328,19,0.0,0.0,872695.0,
Congo (Brazzaville),3200,54,829,2317,0.0,0.0,,
Congo (Kinshasa),8844,208,5700,2936,0.03558535327488399,0.0325626831650927,,
Costa Rica,15841,115,3824,11902,0.038125856508077205,0.04528607221283254,5102158.0,131.0
Cote d'Ivoire,15655,96,10361,5198,0.029568841995571082,0.022516796804067596,,
Croatia,4881,139,3936,806,0.014186965858623113,0.009961872459166243,4100719.0,54.0
Cuba,2532,87,2351,94,0.007055300038594781,0.014142215173142958,11325391.0,119.0
Cyprus,1060,19,852,189,0.0038722168441431837,0.011627906976744207,1208886.0,
Czechia,15516,373,11428,3715,0.009916555810859817,0.01054111033028815,,
Denmark,13761,613,12605,543,0.006989991653754024,0.0,5795780.0,58.0
Djibouti,5059,58,4977,24,0.008725788663580203,0.0,990447.0,
Dominica,18,0,18,0,0.0,0.0,72017.0,
Dominican Republic,64156,1083,30204,32869,0.02810659992204001,0.034267256512885425,10866667.0,52.0
Ecuador,81161,5532,34896,40733,0.01478502237580015,0.01795443931295737,17688599.0,71.0
Egypt,92482,4652,34838,52992,0.04351907159313928,0.038432606788754486,102659126.0,
El Salvador,15035,408,7778,6849,0.039078156312625234,0.041179223210107585,6491923.0,161.0
Equatorial Guinea,3071,51,842,2178,0.0,0.0,1410419.0,
Eritrea,265,0,191,74,0.0,0.0,3554797.0,21.0
Estonia,2034,69,1923,42,0.003518640439418186,0.0,1326693.0,67.0
Eswatini,2316,34,1025,1257,0.028894165025279417,0.021390986044383387,1162233.0,
Ethiopia,14547,228,6386,7933,0.041451890034364336,0.04097541475114941,115434444.0,
Fiji,27,0,18,9,0.0,0.0,897573.0,28.0
Finland,7398,329,6920,149,0.003409090909090917,0.029062317996505493,5542237.0,108.0
France,220352,30212,81212,108928,0.003983616933002976,0.002404900558518719,65298930.0,55.0
Gabon,7189,49,4682,2458,0.02206397765732382,0.004128661616970897,2234448.0,
Gambia,326,8,66,252,0.0,0.0,2427782.0,
Georgia,1137,16,922,199,0.01084010840108407,0.011204481792717047,3987805.0,62.0
Germany,207112,9125,190314,7673,0.0037128196570856975,0.0,83830972.0,44.0
Ghana,33624,168,29801,3655,0.028175247555049077,0.020215137447286202,31181428.0,21.0
Greece,4227,202,1374,2651,0.006754072308303494,0.012109375000000089,10413936.0,70.0
Greenland,14,0,13,1,0.0,0.0,56787.0,
Grenada,23,0,23,0,0.0,0.0,112614.0,
Guatemala,45309,1761,32455,11093,0.05388545232721831,0.05159454746430003,17971382.0,
Guinea,7055,45,6257,753,0.013676148796498921,0.005692599620493288,13191279.0,
Guinea-Bissau,1954,26,803,1125,0.0,0.0,1975718.0,
Guyana,389,20,181,188,0.006810600444773884,0.0,787215.0,
Haiti,7340,158,4365,2817,0.02569676974591295,0.022078026477504342,11426356.0,
Holy See,12,0,12,0,0.0,0.0,801.0,
Honduras,39741,1166,5039,33536,0.04070346200641528,0.037364130434782705,9931333.0,91.0
Hungary,4448,596,3329,523,0.007996313195924643,0.0025941019727266923,9655983.0,37.0
Iceland,1854,10,1823,21,0.0005546311702717688,0.0,341628.0,
India,1480073,33408,951166,495499,0.04589290842254834,0.04281109685338935,1382345085.0,75.0
Indonesia,100303,4838,58173,37292,0.029208732504101387,0.025760381649400754,274021604.0,127.0
Iran,293606,15912,255144,22550,0.01569040699560098,0.010654121553841378,84176929.0,27.0
Iraq,112585,4458,77144,30983,0.043047590675504566,0.044534412955465674,40372771.0,114.0
Ireland,25892,1764,23364,764,0.0031134619631523197,0.03420744717461632,4947267.0,52.0
Israel,63985,474,27133,36378,0.021049691936763648,0.040824661028938114,8678517.0,22.0
Italy,246286,35112,198593,12581,0.0030032034169780175,-9.28427522305375e-05,60446035.0,56.0
Jamaica,853,10,714,129,0.0078125,0.005494505494505475,2963429.0,14.0
Japan,31142,998,21970,8174,0.020813298530017788,0.03750000000000009,126407422.0,49.0
Jordan,1176,11,1041,124,0.009845288326300938,0.0,10220604.0,34.0
Kazakhstan,84648,585,54404,29659,0.03969270166453276,0.03980099502487566,18815231.0,
Kenya,17975,285,7833,9857,0.04166666666666674,0.04365201352597592,53968739.0,
Kosovo,7413,185,4027,3201,0.014711444206886415,0.0,,
Kuwait,64379,438,55057,8884,0.04225352112676051,0.026470588235294024,4281320.0,
Kyrgyzstan,33296,1301,21205,10790,0.035382218331812654,0.03339389288857786,6542426.0,
Laos,20,0,19,1,0.0,0.0,7293542.0,
Latvia,1219,31,1045,143,0.005276769699244954,0.010952552264460125,1882408.0,
Lebanon,3882,51,1709,2122,0.014270158226253993,0.015769852118801997,6819976.0,57.0
Lesotho,505,12,128,365,0.0,0.0,2145194.0,
Liberia,1167,72,646,449,0.017942992778548827,0.01270913770913773,5077411.0,19.0
Libya,2827,64,577,2186,0.03571246214381685,0.03237347294938919,6887247.0,
Liechtenstein,86,1,81,4,0.0,0.0,38147.0,
Lithuania,2019,80,1620,319,0.004881025015253115,0.0,2715340.0,72.0
Luxembourg,6321,112,4825,1384,0.004656685821737172,0.02206814229714993,627704.0,54.0
Madagascar,9690,91,6260,3339,0.04020905687423726,0.029043236951314166,27808395.0,28.0
Malawi,3664,99,1645,1920,0.030303030303030276,0.0253353204172877,19211425.0,0.0
Malaysia,8904,124,8601,179,0.005330643999423623,0.0,32436963.0,84.0
Maldives,3369,15,2547,807,0.013853775573222427,0.01587401574803149,542151.0,
Mali,2513,124,1913,476,0.02590673575129543,0.01948051948051943,20346106.0,
Malta,701,9,665,27,0.004319654427645814,0.0,441750.0,38.0
Mauritania,6208,156,4653,1399,0.013990206274566042,0.003072196620583778,4669775.0,
Mauritius,344,10,332,2,0.0,0.0,1272140.0,52.0
Mexico,395489,44022,303810,47657,0.04668260609683195,0.04636993329912786,129166028.0,107.0
Moldova,23154,748,16154,6252,0.02630638323984069,0.020134424656390704,4032294.0,
Monaco,116,4,104,8,0.0,0.0,39290.0,51.0
Mongolia,289,0,222,67,0.0,0.0,3287242.0,
Montenegro,2893,45,809,2039,0.008356545961002881,0.021739130434782705,628080.0,52.0
Morocco,20887,316,16553,4018,0.024101381520589382,0.036100834138965365,36985624.0,82.0
Mozambique,1701,11,0,1690,0.02740251312606934,0.02712724434035907,31398811.0,
Namibia,1843,8,101,1734,0.0,0.0,2548663.0,
Nepal,18752,48,13754,4950,0.007138104167926818,0.011012289898303051,29225196.0,79.0
Netherlands,53413,6160,189,47064,0.004752136287066722,0.004837128381197209,17141544.0,77.0
New Zealand,1557,22,1514,21,0.0006675567423231055,0.0,4829021.0,56.0
Nicaragua,3439,108,2492,839,0.0,0.0,6638075.0,0.0
Niger,1132,69,1027,36,0.004768744326172136,0.0,24346468.0,
Nigeria,41180,860,18203,22117,0.03420922161626172,0.02756227031441405,206984347.0,42.0
North Macedonia,10213,466,5564,4183,0.0224142587091547,0.02229402261712443,2083359.0,
Norway,9132,255,8752,125,0.0030742744712248804,0.02346041055718473,5428594.0,46.0
Oman,77058,393,57028,19637,0.04774334393241886,0.03665800303227207,5128058.0,61.0
Pakistan,274289,5842,241026,27421,0.046313572969032046,0.041985537182231636,221612785.0,46.0
Panama,61442,1322,35086,25034,0.030043360073682912,0.045790513138581956,4326296.0,
Papua New Guinea,62,0,11,51,0.0,0.0,8975531.0,
Paraguay,4548,43,2905,1600,0.023348424692718805,0.016397849462365555,7147553.0,66.0
Peru,389717,18418,272547,98752,0.04510260940024868,0.03896259408005598,33050211.0,105.0
Philippines,82040,1945,26446,53649,0.026066158117315497,0.0233232071654369,109830324.0,77.0
Poland,43402,1676,32856,8870,0.020473481227649137,0.013553081458713367,37839255.0,52.0
Portugal,50299,1719,35375,13205,0.009589368151443622,0.0071334419275529415,10191409.0,46.0
Qatar,109597,165,106328,3104,0.03758706395912659,0.019009216589861766,2889284.0,112.0
Romania,45902,2206,25794,17902,0.020904308958600293,0.023111919927206515,19214608.0,48.0
Russia,816680,13334,602249,201097,0.020437093916125137,0.014819951595199887,145945524.0,63.0
Rwanda,1879,5,975,899,0.024096385542168752,0.023604433140884118,13005303.0,44.0
Saint Kitts and Nevis,17,0,15,2,0.0,0.0,,
Saint Lucia,24,0,22,2,0.0,0.0,183774.0,
Saint Vincent and the Grenadines,52,0,39,13,0.0,0.0,,
San Marino,699,42,657,0,0.0014357509193753115,0.0,33944.0,
Sao Tome and Principe,865,14,734,117,0.0014005602240896309,0.0,,
Saudi Arabia,268934,2760,222936,43238,0.04217539274751947,0.037850996431164075,34905942.0,94.0
Senegal,9764,194,6477,3093,0.025797601663790415,0.021442492308404115,16816539.0,33.0
Serbia,24141,543,0,23598,0.018320209211621696,0.03951674915415382,8731081.0,
Seychelles,114,0,39,75,0.0,0.0,98453.0,
Sierra Leone,1783,66,1317,400,0.021657250470809686,0.015290519877675823,8004158.0,32.0
Singapore,50838,27,45692,5119,0.027360058368124607,0.01808219178082182,5858322.0,56.0
Slovakia,2181,28,1616,537,0.007440897118708878,0.012572417758066168,5460109.0,51.0
Slovenia,2087,116,1733,238,0.006696428571428603,0.015981735159817267,2078989.0,51.0
Somalia,3196,93,1543,1560,0.008412309097534765,0.002001695742247178,15965848.0,
South Africa,452529,7067,274925,170537,0.05360576016888463,0.05839866114683345,59436725.0,36.0
South Korea,14203,300,13007,896,0.003755778120184905,0.0,51276977.0,0.0
South Sudan,2305,46,1175,1084,0.0,0.0,11216250.0,
Spain,272421,28432,150376,93613,0.0033882839230771067,0.00629515129186764,46757980.0,58.0
Sri Lanka,2805,11,2121,673,0.007769145394006749,0.0,21428970.0,51.0
Sudan,11424,720,5939,4765,0.024117006379337225,0.01076967240716864,44019263.0,
Suriname,1483,24,925,534,0.0,0.0,587541.0,
Sweden,79395,5700,0,73695,0.021786012939571275,0.02125048636676552,10110233.0,0.0
Switzerland,34477,1978,30900,1599,0.003208923274873321,0.019950580728569256,8665615.0,55.0
Syria,674,40,0,634,0.008097298714922596,0.0,17571053.0,
Taiwan*,462,7,440,15,0.0,0.0,,
Tajikistan,7235,60,6028,1147,0.014067025237898267,-0.004006410256410242,9573310.0,
Tanzania,509,21,183,305,0.0,0.0,60012400.0,0.0
Thailand,3297,58,3111,128,0.0015979546180888704,0.0,69830779.0,39.0
Timor-Leste,24,0,0,24,0.0,0.0,1322667.0,
Togo,874,18,607,249,0.012994374813056653,0.0,8310934.0,
Trinidad and Tobago,148,8,128,12,0.0,0.0,1400283.0,76.0
Tunisia,1455,50,1157,248,0.005111409696562541,0.009509695868457846,11839918.0,43.0
Turkey,227019,5630,210469,10920,0.008034213923566735,-0.005142422751866937,84495243.0,28.0
US,4290259,148011,1325804,2816444,0.018682664691683337,0.01965473410560925,,
Uganda,1128,2,986,140,0.013513513513513598,0.022222222222222143,45974931.0,
Ukraine,67096,1636,37202,28258,0.023478432144967476,0.01827888353739926,43686577.0,55.0
United Arab Emirates,59177,345,52510,6322,0.015955068738124467,0.0018760050026800368,9910892.0,33.0
United Kingdom,301708,45844,1437,254427,0.01575406032482607,0.015096582466567643,67948282.0,83.0
Uruguay,1202,35,951,216,0.00932642487046631,0.0,3475842.0,0.0
Uzbekistan,21209,121,11674,9414,0.0326943431729978,0.0390350877192982,33551824.0,
Venezuela,15988,146,9959,5883,0.03560337114443257,0.04351479842487149,28421581.0,117.0
Vietnam,431,0,365,66,0.0,0.0,97490013.0,
West Bank and Gaza,10621,78,3752,6791,0.024861878453038777,0.03056768558951961,,
Western Sahara,10,1,8,1,0.0,0.0,599769.0,
Yemen,1691,483,833,375,0.017985611510791477,0.018324607329842868,29935468.0,
Zambia,4552,140,2815,1597,0.012896266697655867,0.0,18468257.0,
Zimbabwe,2704,36,542,2126,0.026782871696911736,0.016928880570827087,14899771.0,94.0
